-- Merging decision tree log ---
manifest
ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/c401c2a29b7af31f98a41d56486cd03b/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/730b1a66a948e02ae7bb591e94318d2b/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/09a16ef474cdbb6c930f94dbf0893971/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/eec0768aecaa19e6cce755df853de737/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/bae24f616a042a4adf7631e226bd9690/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/9b6411069031e8ae6867d6d7c1df7af8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7e833d9484c113d770f6ed0e98f4be8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/544afb9aa33c64d388df9613918353fa/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/abhishek/.gradle/caches/9.1.0/transforms/7cc443ef8026e5e8b3195bcd47df19e5/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/abhishek/.gradle/caches/9.1.0/transforms/efd1b8e1bf0e22b10c84c7e37f292c25/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/abhishek/.gradle/caches/9.1.0/transforms/ed7bdf42218da49f3443e61ed1f4bc66/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/d8fbddca871ed9bcbfc8b531bd73af99/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/abhishek/.gradle/caches/9.1.0/transforms/f34317b6d104c3af92df539990362079/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/e4473ee2ee9601e76a12f6dc0fae443f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/abhishek/.gradle/caches/9.1.0/transforms/2114429c1729d6feb50d9f8f9a187b11/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/55532c9948c225780aa5afa2c0995ee5/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/abhishek/.gradle/caches/9.1.0/transforms/97678a20336c5e785222748cb77244af/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /home/abhishek/.gradle/caches/9.1.0/transforms/5039306661172c22eeb9b56208a1d64e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] /home/abhishek/.gradle/caches/9.1.0/transforms/b36349887c54056da943df5c95286839/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/1c9ec395b6219e117871206c5911dcb5/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/7e901ee47947e2ee8b884b14970c047d/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/7ce7450cfbebaf40afd5b2689bdc6f09/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/a81b9527992464c084494caa4ee75af9/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/332dda14f16503f9c8ce1d2ebe40574f/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/665c01efd1cbbd50b9340b25601cd522/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/0636173ca276473fd196439cb29db031/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/d189c5514d0368c29a4dc3261235089c/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/bdb4690c48d86d94a2ec9a530d80ff51/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/824cb3c4faf50870c10ed8670fa1e6c1/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/c3c430f4a4873693d113b73e84933f49/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/5abbfdf472eb74c1cad3a190a61f1ff0/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/5147cc4e727b9f27ae24d90a88768136/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/b3c567f298061347aa5ca0eb9cdaccac/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/99f384110012372f45dc0c06652e3cb0/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/a68a5c9288dab72d9e5f53e311172522/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/abhishek/.gradle/caches/9.1.0/transforms/30db254df9e0eb92f5c39047bdd06c47/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/abhishek/.gradle/caches/9.1.0/transforms/de32f4d9d334d8be81fb973c48a1569c/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] /home/abhishek/.gradle/caches/9.1.0/transforms/38dc5659856d05213afd244f2deec95e/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.0] /home/abhishek/.gradle/caches/9.1.0/transforms/08a7ef18afc3e7df45ada1c0492cc9cb/transformed/jetified-activity-compose-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/abhishek/.gradle/caches/9.1.0/transforms/18ce747c63c209720067626c7172f96b/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/73635b1432faf98b74b9c7fd7fe4ec96/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/daaae6d742ca1916cb24930f24c99b51/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/6afc299d72fdef239eef901e3c562a1f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/0c807ee82fcd6bade98e40812377a423/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] /home/abhishek/.gradle/caches/9.1.0/transforms/46cee72bb88fda2a9c59c46c3b5b972f/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/abhishek/.gradle/caches/9.1.0/transforms/e4e782e33fa3b719e540d0c6bf4d5e93/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/abhishek/.gradle/caches/9.1.0/transforms/4015e40667d26e721cf8f2f44470ed24/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/86ceaf2fa074c2f4d6467e9ac36cda8a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/ea904806616004eaf85a139c48f43d57/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/3cbf2c3651cc82b930ab9190a3c3554a/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/561ba1e83887e26b3dbbc9a4346bbc66/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/e51ae5110ff91c95d41baceac62553ab/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/1818354be81edee5975a4a0825b7135b/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7c9ea222130874308969eb48152aa95a/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/4c9abbda7b2b072ffdbe1ade5d7e47e6/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/ea9c4db054bf13e1fc6bb5d193a62738/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/abhishek/.gradle/caches/9.1.0/transforms/9c324fce35be043768bfd5e3ac055c04/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/dc44a12e82a7248904eb7aacae2d1b39/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/222f9fcec8bbf03a16b6f13934aba9da/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/060fa3a4fc138b2b839445a69f7ff7c9/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/6201894cc1fc703a5d23dcbf04ae2400/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/69085cdbc44f8452ed5b1d11e2bc92b2/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/6f83dda4cfa39e4923b47c87fb24fa36/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/abhishek/.gradle/caches/9.1.0/transforms/855d9355ca2c817a993e6d7d6715f898/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/abhishek/.gradle/caches/9.1.0/transforms/e728fcba2a05f73ac3f17068ac136bf2/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/abhishek/.gradle/caches/9.1.0/transforms/8bfe0d73c2dee60be4c74cb3820015b1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/5a9618796d7139f98f83d3632cb9b250/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/abhishek/.gradle/caches/9.1.0/transforms/55bb99fc16cec158928c829caed1423b/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/1453410535e8dfb7e3bf65726ad41169/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7ff40b2eb517d3a30caea6c5ee7dc1eb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/4bcb4f3a5861e3482bbc99430486dc1b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/cd15c29a650b04ddae235321075036ff/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7a211e797b85a4baa862ae5d956601af/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/d8c10ea2c13605aa93b25178f381353b/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/abhishek/.gradle/caches/9.1.0/transforms/d136dd47c9db4e6497b5a5f2b4244265/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/c4204b1a0e9a5c58f46b252cb5017175/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7e65900877441331ec6cb7d12116e8ff/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/8049fbcfa5cc63426fb19feca460079c/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/06d84e6da54a7a6e675246b29ffe939e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] /home/abhishek/.gradle/caches/9.1.0/transforms/3e1da29f646810cfb05e4f909b4bf7d3/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.linkedin.android.litr:litr:1.4.16] /home/abhishek/.gradle/caches/9.1.0/transforms/99fd723d772b9f7396a9a0a0d395acce/transformed/jetified-litr-1.4.16/AndroidManifest.xml:7:1-16:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/594a5587a3245f43a34d7d3a2e5b1d4e/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /home/abhishek/.gradle/caches/9.1.0/transforms/25b62b8aa1d34f0802c072bee6bdd3e3/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/abhishek/.gradle/caches/9.1.0/transforms/dd5f8c6909ed87f690c51ba1746e4f69/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/c21fe7696a57e7fce3b7ab3ac1e159f8/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/abhishek/.gradle/caches/9.1.0/transforms/c2c1a0a982cea81e011a5c453bf41909/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/a464fecdee79aa7fdcf9122c7930dbf0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/ac33c9385b4572cdc3197ed87981fa9e/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/0da30350c675f45ff8d9e3c4ebecad55/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/9bbea15e9807673fa63efbd6564693f6/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/b0db0edd9c7e7da01d991c6b17dae45d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/abhishek/.gradle/caches/9.1.0/transforms/9f915bdf56a5278dbdaf16f2906eb6f4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/6fca8d9a18d7c5b0982d4a63c4cf0332/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/1fbdce428d8ebee30887584d3db26584/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
